Date,Description,Characters Involved,Memory/Evidence,Notes,mem type
"January 1, 2006 → June 14, 2010",Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21) and Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) attend Stanford together.,"Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)",Derek Character Sheet (https://www.notion.so/Derek-Character-Sheet-1902f33d583f800b8b7bdea5f52b399c?pvs=21),,Prop
"May 1, 2008","Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21) and Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) start hosting parties at abandoned venues together. Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21) helps hook them up with a venue for the very first party.  Derek deals drugs at these parties. ","Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21), Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21)","Derek Character Sheet (https://www.notion.so/Derek-Character-Sheet-1902f33d583f800b8b7bdea5f52b399c?pvs=21), Diana Character Sheet (https://www.notion.so/Diana-Character-Sheet-1b52f33d583f8009ac46eb21a4eb1d21?pvs=21)",,Prop
"April 17, 2009",Glow in the Dark Rave,"Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21), Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21)","Posters 1 (Walls) (https://www.notion.so/Posters-1-Walls-d1b16a9b914e4b1ca8a47a778d3dd16c?pvs=21), Posters 2 (Derek’s gym bag) (https://www.notion.so/Posters-2-Derek-s-gym-bag-dadca74145f04d90a6f719c4d48c19bf?pvs=21)",,Set Dressing
"January 29, 2010",Rodeo Night Rave,"Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)","Posters 1 (Walls) (https://www.notion.so/Posters-1-Walls-d1b16a9b914e4b1ca8a47a778d3dd16c?pvs=21), Posters 2 (Derek’s gym bag) (https://www.notion.so/Posters-2-Derek-s-gym-bag-dadca74145f04d90a6f719c4d48c19bf?pvs=21)",,Set Dressing
"June 12, 2010","Sarah, Marcus, and Alex all meet at the Summer 2010 FB Internship program overseen by Victoria","Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21), Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21), Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21)","Sarah Character Sheet (https://www.notion.so/Sarah-Character-Sheet-1902f33d583f80f08b4bcae4def43aa3?pvs=21), Victoria Character Sheet (https://www.notion.so/Victoria-Character-Sheet-1902f33d583f80849b8fe1d8d640198c?pvs=21), Alex Character Sheet (https://www.notion.so/Alex-Character-Sheet-1902f33d583f80cdb79eefd3245ec999?pvs=21)",,Prop
"March 31, 2012",Matrix Rave,"Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21), Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21), Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)","Posters 1 (Walls) (https://www.notion.so/Posters-1-Walls-d1b16a9b914e4b1ca8a47a778d3dd16c?pvs=21), Posters 2 (Derek’s gym bag) (https://www.notion.so/Posters-2-Derek-s-gym-bag-dadca74145f04d90a6f719c4d48c19bf?pvs=21)",,Set Dressing
"September 11, 2012",Sarah and Marcus get married,"Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21), Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21), Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21), Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21), Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21), Jessicah Kane (https://www.notion.so/Jessicah-Kane-19f2f33d583f80e2af1fced97f5d8b60?pvs=21)",Sarah Character Sheet (https://www.notion.so/Sarah-Character-Sheet-1902f33d583f80f08b4bcae4def43aa3?pvs=21),,Prop
"March 1, 2015 → September 11, 2015",Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21) and Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) have an affair,"Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)",Derek <> Diana Texts (https://www.notion.so/Derek-Diana-Texts-cf617c35c18545c89822b86a5f8b3d93?pvs=21),,Prop
"April 10, 2018",Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21) and Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) found BizAI together.,"Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)",Alex Character Sheet (https://www.notion.so/Alex-Character-Sheet-1902f33d583f80cdb79eefd3245ec999?pvs=21),,Prop
"July 16, 2018",James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21) meets Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) at YCombinator,"James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21), Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)",James Character Sheet (https://www.notion.so/James-Character-Sheet-1902f33d583f80ecac61d2cd1445e9ed?pvs=21),,Prop
"January 22, 2020","Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21) writes a scathing expose on Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) and BizAI. ","Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21), Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)",,,
"January 25, 2020",Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21) ‘s Expose on Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) is buried by the editors of Silicon Valley Business Journal,"Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)",,,
"January 31, 2020",Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21) is fired from Silicon Valley Business Journal,Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21),,,
"February 14, 2022 → July 20, 2022","Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21) and Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21) briefly date. ","Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21), Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21)",,,
"June 21, 2024",James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21) ‘s company AIBioComp gets funded by Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21) ‘s new VC firm along with Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) ‘s NeurAI,"James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21), Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)","Victoria Character Sheet (https://www.notion.so/Victoria-Character-Sheet-1902f33d583f80849b8fe1d8d640198c?pvs=21), Company One-Pagers (https://www.notion.so/Company-One-Pagers-18c2f33d583f802aa446cd878434fe6d?pvs=21), Silicon Valley Business Journal (https://www.notion.so/Silicon-Valley-Business-Journal-18c2f33d583f80739d3be44d17dab69d?pvs=21), James Character Sheet (https://www.notion.so/James-Character-Sheet-1902f33d583f80ecac61d2cd1445e9ed?pvs=21)",,Prop
"July 4, 2024",Jessicah Kane (https://www.notion.so/Jessicah-Kane-19f2f33d583f80e2af1fced97f5d8b60?pvs=21) and Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21) begin having an affair.,"Jessicah Kane (https://www.notion.so/Jessicah-Kane-19f2f33d583f80e2af1fced97f5d8b60?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)",,,
"December 28, 2024",Jessicah Kane (https://www.notion.so/Jessicah-Kane-19f2f33d583f80e2af1fced97f5d8b60?pvs=21) discovers that she’s pregnant,"Jessicah Kane (https://www.notion.so/Jessicah-Kane-19f2f33d583f80e2af1fced97f5d8b60?pvs=21), Marcus Blackwood (https://www.notion.so/Marcus-Blackwood-18c2f33d583f80c883b4ef43b7c9c4b1?pvs=21)",,,
